level;category;file;name;type;price;power;put_dep;off_dep;category_name;prices
0;0;Gruener Irokese_115_17_96_125_196.png;Gruener Irokese;hat;184;0;;;headdress;460
0;0;Pilzmuetze_62_35_195_156_194.png;Pilzmuetze;hat;184;0;;;headdress;460
0;0;Stirnband_113_92_128_54_193.png;Stirnband;hat;184;0;;feather1|feather2|feather3|feather4;headdress;150
0;0;Friedenstaube_130_22_23_74_190.png;Friedenstaube;feather1;50;0;Stirnband;;headdress;160
0;0;Karrotenvogel_91_17_42_123_191.png;Karrotenvogel;feather2;50;0;Stirnband;;headdress;200
0;0;Schokobaerfeder_80_38_238_126_192.png;Schokobaerfeder;feather3;50;0;Stirnband;;headdress;180
0;0;Tauber Adler_29_36_90_80_189.png;Tauber Adler;feather4;50;0;Stirnband;;headdress;460
0;1;Mentor Manitu Shirt_113_222_86_99_65.png;Mentor Manitu Shirt;shirt;118;0;;;shirt;230
0;1;Murkso Mio_113_222_86_99_49.png;Murkso Mio;shirt;118;0;;;shirt;230
0;2;Fisch_133_254_59_46_59.png;Fisch;shirtlogo;68;0;;;shirtlogo;77
0;2;Gummis Tiga_123_253_71_62_54.png;Gummis Tiga;shirtlogo;68;0;;;shirtlogo;77
0;3;Gruener Grantler_106_294_111_80_107.png;Gruener Grantler;belt;152;0;;;belt;368
0;3;Zauberbaer_94_308_122_63_113.png;Zauberbaer;belt;152;0;;;belt;368
0;4;Ernst_78_306_149_74_41.png;Ernst;shorts;118;0;;;shorts;299
0;5;Geht auch_100_379_123_63_32.png;Geht auch;socks;50;0;;;socks;115
0;5;Lieblingsblau_100_378_122_63_29.png;Lieblingsblau;socks;50;0;;;socks;115
0;5;Strumpf Ahoi_99_377_124_65_28.png;Strumpf Ahoi;socks;50;0;;;socks;115
0;6;Rosa Riester_83_391_199_66_95.png;Rosa Riester;shoes;134;0;;;shoes;322
0;7;Und Anton_202_150_14_21_17.png;Und Anton;earleft;68;0;;;face;100
0;7;Gesichtle_128_101_74_110_6.png;Gesichtle;facelift;68;0;;tooth1|tooth2|tooth3|tooth4|tooth5|tooth6|tooth7;face;100
0;7;Mut Zur Luecke_128_101_74_110_4.png;Mut Zur Luecke;facelift;68;0;;;face;100
0;7;Gellebes_172_100_54_28_22.png;Gellebes;hairclip1;68;0;;;face;100
0;7;Schnabel_119_151_91_66_207.png;Schnabel;mask;100;0;;;face;100
0;7;Gesichtserker_119_149_95_54_206.png;Gesichtserker;nose;68;0;;;face;100
0;7;Linker Oberreisser_137_177_7_8_7.png;Linker Oberreisser;tooth1;40;0;Gesichtle;;face;100
0;7;Linker Seitenbeisser-_142_184_9_10_8.png;Linker Seitenbeisser-;tooth2;40;0;Gesichtle;;face;100
0;7;Mittiger Oberreisser_155_177_6_9_10.png;Mittiger Oberreisser;tooth3;40;0;Gesichtle;;face;100
0;7;Rechter Oberreisser_166_173_7_10_12.png;Rechter Oberreisser;tooth4;40;0;Gesichtle;;face;100
0;7;Rechter Seitenbeisser_171_171_7_8_13.png;Rechter Seitenbeisser;tooth5;40;0;Gesichtle;;face;100
0;7;Rechter unterreisser_159_182_7_9_11.png;Rechter unterreisser;tooth6;40;0;Gesichtle;;face;100
0;7;Stumpferunterzahn_152_185_8_8_9.png;Stumpferunterzahn;tooth7;40;0;Gesichtle;;face;100
0;8;Beschwoerbrauen_114_131_96_21_15.png;Beschwoerbrauen;glasses;168;0;;;glasses;414
0;8;Zuckerknipser_124_132_73_38_209.png;Zuckerknipser;glasses;168;0;;;glasses;414
0;9;Duden_121_221_72_85_136.png;Duden;pack;84;0;;;pack;209
6;9;Martermurksepfahl_143_216_47_80_131.png;Martermurksepfahl;pack;84;0;;;pack;675
0;10;Blauer Sturm_98_304_10_58_116.png;Blauer Sturm;chain;84;0;;chainend;chain;177
0;10;Blaue Murksemurmel_86_331_30_37_122.png;Blaue Murksemurmel;chainend;40;0;chain;;chain;177
0;11;Feuerarm_81_225_55_89_20.png;Feuerarm;armright;50;0;;;extremities;288
0;11;Tapezierbuerste_193_193_28_70_148.png;Tapezierbuerste;gadgetarmleft;100;0;;;extremities;288
